Name,Revision_nb,Last_updated_date
Ledaga,10,12-12-2024
Cystadrops,9,12-12-2024
Cystadane,15,12-12-2024
Isturisa,7,12-12-2024
Lytgobi,1,11-12-2024
Glivec,49,11-12-2024
Cystagon,20,11-12-2024
Tezspire,10,11-12-2024
Qdenga,3,11-12-2024
Altuvoct,1,11-12-2024
Elahere,0,11-12-2024
Teysuno,22,11-12-2024
Corlentor,28,11-12-2024
Dectova,6,11-12-2024
Juluca,15,10-12-2024
Aubagio,29,10-12-2024
Braftovi,15,10-12-2024
Mektovi,11,10-12-2024
Tivicay,35,10-12-2024
Triumeq,35,10-12-2024
Dovato,17,10-12-2024
Aquipta,3,10-12-2024
Praluent,24,10-12-2024
Lixiana,20,06-12-2024
Votubia,32,06-12-2024
Tafinlar,35,05-12-2024
Alli,21,05-12-2024
Vantavo,21,05-12-2024
Adrovance,28,05-12-2024
Esperoct,8,05-12-2024
Baqsimi,5,05-12-2024
Arsenic-trioxide-accord,7,05-12-2024
Ovaleap,12,05-12-2024
Fosavance,30,05-12-2024
Theralugand,0,05-12-2024
Advate,33,04-12-2024
Kovaltry,13,04-12-2024
Menveo,36,04-12-2024
Bevespi-aerosphere,8,03-12-2024
Tauvid,1,03-12-2024
Celsentri,30,03-12-2024
Xolair,51,03-12-2024
Casgevy,3,03-12-2024
Tasigna,47,03-12-2024
Briviact,24,03-12-2024
Lumykras,6,03-12-2024
Eribulin-baxter,1,02-12-2024
Tavlesse,6,02-12-2024
Nustendi,7,02-12-2024
Nilemdo,8,02-12-2024
Cablivi,9,02-12-2024
Sancuso,15,02-12-2024
Cerezyme,33,02-12-2024
Lutetium-177lu-chloride-billev,3,29-11-2024
Onivyde-pegylated-liposomal,14,29-11-2024
Akantior,0,29-11-2024
Duloxetine-zentiva,13,29-11-2024
Pomalidomide-teva,0,28-11-2024
Xultophy,19,28-11-2024
Puregon,35,28-11-2024
Revolade,35,28-11-2024
Leqvio,8,28-11-2024
Ebymect,22,28-11-2024
Lumeblue,4,27-11-2024
Fruzaqla,2,27-11-2024
Abecma,11,27-11-2024
Rixubis,12,27-11-2024
Oslif-breezhaler,18,27-11-2024
Onbrez-breezhaler,18,27-11-2024
Hirobriz-breezhaler,19,27-11-2024
Lupkynis,4,27-11-2024
Vaniqa,24,27-11-2024
Cervarix,42,26-11-2024
Xigduo,24,25-11-2024
Ozawade,5,25-11-2024
Senshio,14,25-11-2024
Eurartesim,14,25-11-2024
Kauliv,3,25-11-2024
Kengrexal,16,25-11-2024
Steglujan,12,22-11-2024
Pombiliti,1,22-11-2024
Doptelet,9,22-11-2024
Tecovirimat-siga,4,22-11-2024
Loargys,2,22-11-2024
Fingolimod-mylan,6,22-11-2024
Afinitor,31,22-11-2024
Dapagliflozin-viatris,4,21-11-2024
Bydureon,27,21-11-2024
Praxbind,13,21-11-2024
Orgovyx,11,21-11-2024
Tenkasi,16,20-11-2024
Mycamine,20,20-11-2024
Kalydeco,44,20-11-2024
Elfabrio,2,20-11-2024
Ordspono,0,19-11-2024
Pylclari,4,18-11-2024
Ganfort,24,18-11-2024
Lumigan,38,18-11-2024
Celsunax,1,15-11-2024
Luxturna,10,15-11-2024
Veyvondi,11,14-11-2024
Ogivri,12,14-11-2024
Buccolam,21,13-11-2024
Alecensa,16,12-11-2024
Ultomiris,16,11-11-2024
Tasmar,25,08-11-2024
Omidria,10,08-11-2024
Nucala,22,07-11-2024
Byetta,30,06-11-2024
Xerava,9,06-11-2024
Tofidence,2,06-11-2024
Vidaza,28,05-11-2024
Aflunov,16,04-11-2024
Pradaxa,43,04-11-2024
Libtayo,20,04-11-2024
Tibsovo,3,31-10-2024
Ibuprofen-genorph,1,31-10-2024
Forxiga,32,31-10-2024
Edistride,25,31-10-2024
Tepkinly,3,30-10-2024
Pifeltro,10,30-10-2024
Delstrigo,12,30-10-2024
Gliolan,10,30-10-2024
Zometa,39,29-10-2024
Zavesca,34,29-10-2024
Rayvow,4,28-10-2024
Efavirenz-emtricitabine-tenofovir-disoproxil-mylan,17,28-10-2024
Tenofovir-disoproxil-viatris,21,28-10-2024
Nubeqa,7,28-10-2024
Oncaspar,19,25-10-2024
Jyseleca,13,25-10-2024
Oxervate,3,25-10-2024
Suliqua,14,25-10-2024
Zypadhera,23,25-10-2024
Tracleer,45,25-10-2024
Idacio,12,24-10-2024
Jylamvo,15,24-10-2024
Stayveer,18,24-10-2024
Inhixa,28,24-10-2024
Beqvez,1,23-10-2024
Gazyvaro,17,23-10-2024
Otezla,23,22-10-2024
Crysvita,13,22-10-2024
Tepadina,22,21-10-2024
Tecvayli,5,21-10-2024
Zydelig,21,21-10-2024
Leflunomide-medac,23,21-10-2024
Amyvid,15,21-10-2024
Xelevia,40,18-10-2024
Velmetia,38,18-10-2024
Zytiga,28,18-10-2024
Velcade,46,18-10-2024
Pregabalin-zentiva,18,17-10-2024
Aldurazyme,27,17-10-2024
Zoledronic-acid-teva,14,17-10-2024
Vyepti,7,16-10-2024
Rivaroxaban-viatris,7,16-10-2024
Reyataz,57,16-10-2024
Mevlyq,1,16-10-2024
Libmyris,5,16-10-2024
Zyprexa,45,15-10-2024
Clopidogrel-zentiva,33,15-10-2024
Aspaveli,9,15-10-2024
Lacosamide-adroiq,5,15-10-2024
Siklos,26,14-10-2024
Kapruvia,3,14-10-2024
Halaven,31,11-10-2024
Qinlock,6,11-10-2024
Erelzi,17,11-10-2024
Abevmy,9,11-10-2024
Xadago,15,11-10-2024
Pergoveris,16,11-10-2024
Spevigo,1,10-10-2024
Tresiba,18,10-10-2024
Arexvy,4,09-10-2024
Enzalutamide-viatris,1,09-10-2024
Symkevi,16,09-10-2024
Axumin,18,08-10-2024
Ogluo,6,07-10-2024
Neofordex,12,07-10-2024
Yuvanci,0,07-10-2024
Zoledronic-acid-mylan,16,03-10-2024
Striascan,4,03-10-2024
Evrysdi,9,02-10-2024
Ilumetri,13,02-10-2024
Dacogen,18,02-10-2024
Simponi,51,02-10-2024
Zynlonta,3,01-10-2024
Imatinib-teva,20,01-10-2024
Trulicity,19,30-09-2024
Dificlir,18,30-09-2024
Zercepac,12,30-09-2024
Colobreathe,18,30-09-2024
Hycamtin,41,27-09-2024
Epidyolex,17,27-09-2024
Optruma,27,26-09-2024
Cinryze,24,26-09-2024
Giapreza,6,25-09-2024
Zoonotic-influenza-vaccine-seqirus,2,25-09-2024
Ucedane,13,25-09-2024
Orkambi,36,25-09-2024
Celdoxome-pegylated-liposomal,3,24-09-2024
Entacapone-orion,11,24-09-2024
Cegfila,8,24-09-2024
Anzupgo,0,24-09-2024
Aripiprazole-sandoz,11,23-09-2024
Orladeyo,8,23-09-2024
Repaglinide-accord,8,23-09-2024
Insulin-aspart-sanofi,6,23-09-2024
Caprelsa,27,23-09-2024
Ninlaro,19,20-09-2024
Imbruvica,34,20-09-2024
Rhokiinsa,4,19-09-2024
Klisyri,3,19-09-2024
Comtess,29,18-09-2024
Comtan,27,18-09-2024
Peyona,14,18-09-2024
Pomalidomide-accord,0,17-09-2024
Kerendia,2,17-09-2024
Inflectra,31,17-09-2024
Vemlidy,17,17-09-2024
Minjuvi,6,17-09-2024
Bonviva,31,16-09-2024
Bondronat,34,16-09-2024
Teriparatide-sun,3,13-09-2024
Adenuric,23,13-09-2024
Byooviz,9,13-09-2024
Dzuveo,8,12-09-2024
Resolor,30,12-09-2024
Xarelto,42,12-09-2024
Ritonavir-viatris,17,11-09-2024
Tadalafil-lilly,7,11-09-2024
Cialis,33,11-09-2024
Talzenna,9,11-09-2024
Instanyl,38,10-09-2024
Repatha,26,06-09-2024
Savene,15,06-09-2024
Ivabradine-accord,7,06-09-2024
Cholestagel,25,06-09-2024
Multaq,20,05-09-2024
Lyxumia,21,05-09-2024
Nordimet,24,05-09-2024
Apexelsin,1,05-09-2024
Arava,42,05-09-2024
Betmiga,17,05-09-2024
Infanrix-hexa,48,04-09-2024
Dovprela,11,04-09-2024
Fabrazyme,37,04-09-2024
Pegasys,47,04-09-2024
Hizentra,25,03-09-2024
Carmustine-medac,11,03-09-2024
Phesgo,5,03-09-2024
Jevtana,24,03-09-2024
Pramipexole-teva,24,02-09-2024
Toujeo,36,02-09-2024
Saphnelo,7,30-08-2024
Azacitidine-kabi,1,30-08-2024
Tevagrastim,19,30-08-2024
Ratiograstim,17,30-08-2024
Revatio,53,30-08-2024
Iasibon,13,30-08-2024
Pazenir,9,30-08-2024
Accofil,17,30-08-2024
Zaltrap,15,29-08-2024
Ibandronic-acid-teva,13,28-08-2024
Pioglitazone-accord,9,27-08-2024
Vitrakvi,12,27-08-2024
Bexsero,35,26-08-2024
Vargatef,20,22-08-2024
Galliapharm,0,22-08-2024
Raxone,10,21-08-2024
Rilutek,34,21-08-2024
Januvia,33,20-08-2024
Oprymea,25,20-08-2024
Helicobacter-test-infai,21,20-08-2024
Imlygic,14,20-08-2024
Akeega,1,19-08-2024
Temozolomide-accord,24,16-08-2024
Myozyme,31,16-08-2024
Insuman,34,16-08-2024
Insulin-lispro-sanofi,10,16-08-2024
Granupas,13,16-08-2024
Yescarta,17,16-08-2024
Okedi,3,16-08-2024
Baraclude,29,16-08-2024
Intelence,31,13-08-2024
Dabigatran-etexilate-accord,2,12-08-2024
Fasturtec,31,12-08-2024
Aybintio,8,12-08-2024
Volibris,25,12-08-2024
Nexviadyme,5,08-08-2024
Avzivi,0,
Adzynma,0,
Aclasta,35,02-08-2024
Velsipity,1,01-08-2024
Jeraygo,1,01-08-2024
Vazkepa,7,01-08-2024
Adempas,14,01-08-2024
Xofigo,15,01-08-2024
Dasatinib-accord-healthcare,0,01-08-2024
Mozobil,26,31-07-2024
Taxotere,52,31-07-2024
Ventavis,31,31-07-2024
Fareston,26,30-07-2024
Suboxone,24,29-07-2024
Ztalmy,2,29-07-2024
Teriflunomide-accord,3,29-07-2024
Prezista,55,26-07-2024
Lenalidomide-krka,5,26-07-2024
Atriance,29,26-07-2024
Pelgraz,12,26-07-2024
Pedmarqsi,4,25-07-2024
Efficib,35,25-07-2024
Symtuza,18,25-07-2024
Janumet,32,25-07-2024
Ristaben,28,25-07-2024
Ristfor,29,25-07-2024
Vaborem,8,25-07-2024
Byfavo,8,25-07-2024
Nulibry,3,25-07-2024
Entecavir-accord,7,24-07-2024
Duoresp-spiromax,13,24-07-2024
Biresp-spiromax,13,24-07-2024
Epoetin-alfa-hexal,26,24-07-2024
Abseamed,25,24-07-2024
Binocrit,24,24-07-2024
Vaxelis,16,23-07-2024
Stribild,26,23-07-2024
Evoltra,34,22-07-2024
Byannli,4,22-07-2024
Trevicta,13,22-07-2024
Xeplion,17,22-07-2024
Luveris,22,22-07-2024
Duoplavin,31,19-07-2024
Palonosetron-accord,8,19-07-2024
Livmarli,7,18-07-2024
Roteas,12,18-07-2024
Agilus,0,18-07-2024
Diacomit,19,17-07-2024
Hbvaxpro,33,17-07-2024
Sirturo,22,12-07-2024
Cayston,21,12-07-2024
Palynziq,8,12-07-2024
Emtricitabine-tenofovir-disoproxil-mylan,16,12-07-2024
Datscan,25,12-07-2024
Invega,19,12-07-2024
Qalsody,1,09-07-2024
Duloxetine-lilly,10,09-07-2024
Cymbalta,33,09-07-2024
Yentreve,29,09-07-2024
Adcirca,18,09-07-2024
Xospata,7,09-07-2024
Sotyktu,4,04-07-2024
Grasustek,5,04-07-2024
Abilify-maintena,23,04-07-2024
Lenalidomide-accord,12,02-07-2024
Ozurdex,20,02-07-2024
Vizamyl,18,28-06-2024
Mepsevii,8,28-06-2024
Neulasta,40,28-06-2024
Aranesp,46,28-06-2024
Talvey,5,28-06-2024
Adcetris,35,27-06-2024
Cinacalcet-accordpharma,4,27-06-2024
Orencia,40,27-06-2024
Artesunate-amivas,5,26-06-2024
Invanz,27,26-06-2024
Prialt,31,21-06-2024
Atosiban-sun,10,20-06-2024
Eviplera,26,19-06-2024
Neoatricon,0,19-06-2024
Veltassa,9,11-06-2024
Intuniv,13,10-06-2024
Sylvant,13,07-06-2024
Lamivudine-teva,14,07-06-2024
Parsabiv,10,07-06-2024
Rizmoic,11,06-06-2024
Mimpara,26,06-06-2024
Trodelvy,4,06-06-2024
Myocet-liposomal,25,06-06-2024
Pecfent,25,05-06-2024
Xromi,8,04-06-2024
Cufence,7,03-06-2024
Orgalutran,25,30-05-2024
Zessly,14,29-05-2024
Hemlibra,18,29-05-2024
Truvada,48,28-05-2024
Filgrastim-hexal,25,28-05-2024
Zarzio,26,28-05-2024
Nuceiva,7,28-05-2024
Rotarix,42,27-05-2024
Vyxeos-liposomal,10,24-05-2024
Tachosil,26,24-05-2024
Aripiprazole-mylan-pharma,18,22-05-2024
Krazati,0,22-05-2024
Fulvestrant-mylan,6,22-05-2024
Tepmetko,3,21-05-2024
Apremilast-accord,0,21-05-2024
Temozolomide-sun,20,21-05-2024
Temozolomide-teva,22,16-05-2024
Ryzneuta,1,15-05-2024
Thalidomide-lipomed,1,14-05-2024
Poteligeo,7,14-05-2024
Ghryvelin,5,13-05-2024
Onglyza,23,13-05-2024
Plerixafor-accord,2,13-05-2024
Incellipan,0,02-05-2024
Zynyz,0,02-05-2024
Mirapexin,42,02-05-2024
Pirfenidone-axunio,4,25-04-2024
Sifrol,39,25-04-2024
Sitagliptin-metformin-hydrochloride-accord,2,23-04-2024
Oyavas,7,23-04-2024
Lemtrada,24,22-04-2024
Ayvakyt,9,18-04-2024
Alymsys,8,18-04-2024
Javlor,11,18-04-2024
Eladynos,4,12-04-2024
Myclausen,16,11-04-2024
Febuxostat-viatris,13,11-04-2024
Lacosamide-ucb,7,11-04-2024
Myfenax,28,10-04-2024
Mycophenolate-mofetil-teva,26,10-04-2024
Ranexa,23,10-04-2024
Kyprolis,21,10-04-2024
Aerinaze,23,10-04-2024
Komboglyze,22,09-04-2024
Lonsurf,10,05-04-2024
Niapelf,0,
Vfend,56,04-04-2024
Rubraca,17,03-04-2024
Sixmo,5,03-04-2024
Ertapenem-sun,2,03-04-2024
Sorafenib-accord,1,03-04-2024
Metalyse,23,02-04-2024
Cotellic,15,27-03-2024
Emgality,11,27-03-2024
Arixtra,36,27-03-2024
Zelboraf,25,27-03-2024
Ximluci,2,26-03-2024
Clopidogrel-ratiopharm,15,26-03-2024
Upstaza,7,26-03-2024
Livtencity,5,26-03-2024
Cuprior,8,26-03-2024
Exblifep,0,22-03-2024
Zeffix,29,20-03-2024
Phelinun,2,15-03-2024
Methylthioninium-chloride-proveblue,29,14-03-2024
Daxas,21,12-03-2024
Zalasta,21,08-03-2024
Cholib,17,06-03-2024
Ameluz,21,05-03-2024
Zyclara,16,04-03-2024
Aldara,32,01-03-2024
Viread,59,29-02-2024
Yargesa,5,29-02-2024
Clopidogrel-teva-hydrogen-sulphate,19,29-02-2024
Tyenne,2,28-02-2024
Novorapid,33,27-02-2024
Axura,28,26-02-2024
Memantine-merz,8,26-02-2024
Aripiprazole-zentiva,10,23-02-2024
Fuzeon,25,23-02-2024
Ryeqo,7,23-02-2024
Trecondi,5,21-02-2024
Calquence,8,19-02-2024
Lonquex,28,19-02-2024
Mulpleo,9,16-02-2024
Besponsa,10,15-02-2024
Zutectra,17,13-02-2024
Protopic,28,13-02-2024
Catiolanze,1,13-02-2024
Voraxaze,1,12-02-2024
Ambirix,18,08-02-2024
Twinrix-adult,24,07-02-2024
Twinrix-paediatric,24,07-02-2024
Strensiq,17,07-02-2024
Actraphane,20,02-02-2024
Capecitabine-teva,16,01-02-2024
Nexobrid,16,01-02-2024
Wakix,17,01-02-2024
Vipdomet,12,31-01-2024
Caelyx-pegylated-liposomal,37,30-01-2024
Icatibant-accord,1,25-01-2024
Mixtard,20,24-01-2024
Rezzayo,0,
Nemdatine,14,17-01-2024
Tegsedi,15,17-01-2024
Bemfola,11,17-01-2024
Terrosa,6,16-01-2024
Brintellix,24,16-01-2024
Grepid,28,15-01-2024
Intrarosa,7,15-01-2024
Flebogamma-dif,19,11-01-2024
Lokelma,10,11-01-2024
Azacitidine-betapharm,6,10-01-2024
Humalog,35,10-01-2024
Ziagen,49,09-01-2024
Revlimid,52,08-01-2024
Rixathon,13,04-01-2024
Natpar,17,22-12-2023
Riximyo,15,21-12-2023
Ivabradine-anpharm,10,21-12-2023
Procoralan,22,21-12-2023
Mepact,20,21-12-2023
Norvir,70,20-12-2023
Defitelio,16,20-12-2023
Clopidogrel-taw-pharma,21,19-12-2023
Feraccru,18,18-12-2023
Vantobra,6,13-12-2023
Ondexxya,17,13-12-2023
Nulojix,21,12-12-2023
Brineura,7,12-12-2023
Amglidia,8,06-12-2023
Qutenza,19,04-12-2023
Ziextenzo,9,04-12-2023
Pylobactell,12,04-12-2023
Fulphila,12,04-12-2023
Opzelura,2,04-12-2023
Trizivir,43,29-11-2023
Adtralza,4,29-11-2023
Kivexa,37,27-11-2023
Herwenda,0,23-11-2023
Betaferon,36,23-11-2023
Spectrila,6,20-11-2023
Mylotarg,12,20-11-2023
Vimizim,13,20-11-2023
Sildenafil-actavis,17,13-11-2023
Degarelix-accord,0,08-11-2023
Champix,38,31-10-2023
Fycompa,33,31-10-2023
Thiotepa-riemser,4,23-10-2023
Ranivisio,4,13-10-2023
Farydak,13,13-10-2023
Plenadren,14,13-10-2023
Rivaroxaban-accord,5,12-10-2023
Synagis,46,11-10-2023
Bortezomib-hospira,13,09-10-2023
Enrylaze,0,05-10-2023
Ovitrelle,22,04-10-2023
Rekovelle,6,04-10-2023
Foclivia,13,03-10-2023
Docetaxel-kabi,15,29-09-2023
Kirsty,4,27-09-2023
Eporatio,13,27-09-2023
Biopoin,15,27-09-2023
Sovaldi,28,27-09-2023
Vosevi,16,27-09-2023
Harvoni,28,27-09-2023
Epclusa,22,27-09-2023
Hyftor,2,25-09-2023
Procysbi,16,22-09-2023
Semglee,10,22-09-2023
Omnitrope,22,20-09-2023
Tesavel,28,19-09-2023
Chenodeoxycholic-acid-leadiant,6,18-09-2023
Melatonin-neurim,1,15-09-2023
Tandemact,22,13-09-2023
Pemazyre,6,12-09-2023
Novomix,29,29-08-2023
Actos,30,28-08-2023
Kanuma,10,25-08-2023
Tolucombi,11,24-08-2023
Nexpovio,8,17-08-2023
Lacosamide-accord,12,16-08-2023
Tolvaptan-accord,0,14-08-2023
Vpriv,20,08-08-2023
Fluenz-tetra,24,07-08-2023
Arikayce-liposomal,2,04-08-2023
Sogroya,2,31-07-2023
Xofluza,4,27-07-2023
Miglustat-dipharma,7,26-07-2023
Vipidia,10,21-07-2023
Nutropinaq,20,20-07-2023
Ceprotin,19,18-07-2023
Fotivda,9,17-07-2023
Iressa,16,17-07-2023
Jivi,5,13-07-2023
Ivabradine-zentiva,6,13-07-2023
Ifirmacombi,15,11-07-2023
Tigecycline-accord,5,07-07-2023
Truvelog-mix-30,2,06-07-2023
Sibnayal,2,30-06-2023
Matever,27,29-06-2023
Luminity,17,28-06-2023
Ecalta,26,27-06-2023
Levetiracetam-ratiopharm,15,26-06-2023
Levetiracetam-actavis,19,22-06-2023
Levetiracetam-actavis-group,18,22-06-2023
Levetiracetam-teva,20,21-06-2023
Dexdor,16,20-06-2023
Nerlynx,13,15-06-2023
Privigen,31,15-06-2023
Maviret,22,09-06-2023
Amversio,0,08-06-2023
Atazanavir-krka,2,07-06-2023
Sonovue,20,05-06-2023
Nityr,5,05-06-2023
Zoledronic-acid-actavis,15,01-06-2023
Desloratadine-actavis,16,01-06-2023
Empliciti,12,01-06-2023
Pioglitazone-actavis,9,01-06-2023
Ebilfumin,15,01-06-2023
Rebif,41,01-06-2023
Rapilysin,27,01-06-2023
Ixiaro,17,25-05-2023
Galafold,16,25-05-2023
Pantozol-control,17,25-05-2023
Trisenox,31,25-05-2023
Controloc-control,15,25-05-2023
Rapiscan,15,25-05-2023
Somac-control,16,24-05-2023
Synflorix,36,24-05-2023
Fendrix,12,24-05-2023
Xenical,25,10-05-2023
Verkazia,7,25-04-2023
Stocrin,49,25-04-2023
Evotaz,14,25-04-2023
Lamivudine-teva-pharma-bv,19,21-04-2023
Ceplene,12,19-04-2023
Emtriva,33,18-04-2023
Libmeldy,6,17-04-2023
Orfadin,21,14-04-2023
Granpidam,8,11-04-2023
Elonva,23,05-04-2023
Vihuma,8,21-03-2023
Nuwiq,13,21-03-2023
Erivedge,15,20-03-2023
Elzonris,7,15-03-2023
Olanzapine-apotex,13,09-03-2023
Efavirenz-teva,12,03-03-2023
Ferriprox,32,27-02-2023
Ikervis,10,27-02-2023
Novoseven,38,27-02-2023
Aloxi,22,24-02-2023
Vizarsin,19,24-02-2023
Rasilez,27,23-02-2023
Zonegran,36,23-02-2023
Lamzede,6,22-02-2023
Odefsey,20,20-02-2023
Xagrid,40,20-02-2023
Descovy,20,17-02-2023
Tybost,15,14-02-2023
Hemangiol,6,09-02-2023
Liprolog,30,30-01-2023
Pemetrexed-baxter,0,19-01-2023
Corbilta,10,16-01-2023
Kyntheum,6,10-01-2023
Mvasi,14,05-01-2023
Olanzapine-glenmark-europe,14,20-12-2022
Olanzapine-glenmark,15,20-12-2022
Ammonaps,21,16-12-2022
Velphoro,9,08-12-2022
Sycrest,21,07-12-2022
Tookad,6,07-12-2022
Jorveza,6,06-12-2022
Pyrukynd,0,05-12-2022
Cevenfacta,0,29-11-2022
Genvoya,27,28-11-2022
Adasuve,14,14-11-2022
Exparel-liposomal,1,14-11-2022
Waylivra,6,08-11-2022
Hetlioz,9,11-10-2022
Firmagon,19,04-10-2022
Replagal,28,20-09-2022
Incresync,13,09-09-2022
Epivir,50,29-08-2022
Combivir,37,29-08-2022
Telzir,48,23-08-2022
Aptivus,42,23-08-2022
Pemetrexed-medac,8,09-08-2022
Ganirelix-gedeon-richter,0,20-07-2022
Elmiron,14,15-07-2022
Deferiprone-lipomed,7,14-07-2022
Ibandronic-acid-sandoz,9,06-07-2022
Sildenafil-teva,17,04-07-2022
Cuprymina,8,01-07-2022
Zostavax,33,01-07-2022
Memantine-ratiopharm,8,30-06-2022
Bronchitol,19,27-06-2022
Optison,19,27-06-2022
Kiovig,26,27-06-2022
Desloratadine-ratiopharm,12,24-06-2022
Sildenafil-ratiopharm,19,24-06-2022
Desloratadine-teva,18,09-06-2022
Dasselta,13,09-06-2022
Adjupanrix,11,08-06-2022
Amifampridine-serb,0,24-05-2022
Arsenic-trioxide-medac,2,26-04-2022
Abilify,49,08-04-2022
Dukoral,14,06-04-2022
Stimufend,0,04-04-2022
Tractocile,24,30-03-2022
Temomedac,15,28-03-2022
Novothirteen,7,21-03-2022
Integrilin,26,17-03-2022
Forsteo,24,20-01-2022
Memantine-accord,7,13-01-2022
Beromun,15,11-01-2022
Grastofil,14,10-01-2022
Ebixa,26,05-01-2022
Lenalidomide-krka-dd-novo-mesto,3,17-12-2021
Seebri-breezhaler,12,15-12-2021
Marixino,8,08-12-2021
Enurev-breezhaler,10,10-11-2021
Zoledronic-acid-hospira,18,09-11-2021
Tovanor-breezhaler,15,09-11-2021
Telmisartan-teva-pharma,10,26-10-2021
Inductos,23,18-10-2021
Entacapone-teva,10,28-09-2021
Raloxifene-teva,10,27-09-2021
Abasaglar,12,24-09-2021
Fiasp,8,23-09-2021
Ifirmasta,14,03-08-2021
Verquvo,0,27-07-2021
Levemir,29,13-07-2021
Novoeight,13,19-05-2021
Busulfan-fresenius-kabi,9,18-05-2021
Odomzo,10,26-04-2021
Conbriza,15,23-03-2021
Yttriga,10,29-01-2021
Jetrea,15,16-01-2021
Livogiva,1,07-01-2021
Silapo,17,25-11-2020
Insulatard,20,23-11-2020
Zoledronic-acid-medac,13,20-11-2020
Protaphane,18,27-10-2020
Actrapid,17,21-10-2020
Lumark,9,29-09-2020
Visudyne,35,16-09-2020
Olazax,12,31-07-2020
Olazax-disperzi,12,16-06-2020
Clopidogrel-bgr,17,11-03-2020
Clopidogrel-acetylsalicylic-acid-zentiva,22,13-11-2019
Cyanokit,10,18-01-2019
Clopidogrel-hcs,8,01-08-2018
Prandin,16,14-05-2018
Novonorm,16,28-09-2017
Foscan,18,18-04-2016
Quadramet,15,03-06-2015
